"","x"
"228",0.0273684016560423
"229",-0.00543455032639093
"230",-0.211193498988752
"231",-0.484482561994523
"232",-0.208841806047731
"233",0.17141986466737
"234",0.225142042337194
"235",0.3892174054359
"236",0.155791608144052
"237",0.110878781892875
"238",0.236537071941303
"239",0.213992437887946
"240",0.269609500402413
"241",0.196328561279121
"242",0.136416612400666
"243",0.233267966319423
"244",0.0813797760644856
"245",0.0113964679962998
"246",0.203333097840314
"247",0.262257047756616
"248",0.402476379655062
"249",0.0687972175789245
"250",0.244665862571717
"251",0.271605863533095
"252",0.436842698029066
"253",0.205773456532342
"254",0.117419589011651
"255",0.0248524397884666
"256",-0.132247783997779
"257",-0.134722529413738
"258",-0.313747105507144
"259",-0.218784492717126
"260",0.135998581375953
"261",0.274376192708559
"262",0.266545260489812
"263",0.0916513648569258
"264",0.108805985335476
"265",-0.0158576514305369
"266",0.0097286115963662
"267",0.247566578152906
"268",0.120424424129702
"269",0.0673192265691181
"270",0.253342739568355
"271",0.0738932588925218
"272",0.295163616723638
"273",0.408166297898637
"274",0.151650843847055
"275",0.490190371932036
"276",0.37662162232247
"277",0.176364593253467
"278",-0.109389514549717
"279",-0.00894981433678708
"280",-0.0555324566577108
"281",0.125877218997499
"282",-0.1974835292482
"283",0.0200647924227523
"284",0.198212535362199
"285",0.0528188144232324
"286",-0.0136231254514697
"287",0.0871271351979299
"288",0.36090555260761
"289",0.268702216380274
"290",0.273514584030565
"291",-0.189859754804967
"292",-0.304760952905637
"293",-0.248951974753057
"294",0.130759548792172
"295",0.214731751713289
"296",0.188207249207391
"297",-0.0911474511659913
"298",-0.0699580029820234
"299",-0.288353951892876
"300",-0.0382816375134791
"301",0.447318698776181
"302",0.362784187609588
"303",-0.0734133683961124
"304",0.0174440608392372
"305",-0.152905990762976
"306",-0.217420024082298
"307",-0.299899471164138
"308",-0.427977240655266
"309",-0.425470819514012
"310",-0.0810848684027789
"311",0.247560781233145
"312",0.271910068849942
"313",-0.137249329547739
"314",-0.256298377511046
"315",-0.604057803020477
"316",-0.557133339487158
"317",-0.312190151509806
"318",0.0638234609965043
"319",-0.197888263647273
"320",-0.0708265241333685
"321",-0.0531240643801406
"322",-0.105996715641809
"323",-0.20845368917081
"324",-0.249379300291583
"325",-0.18461592263517
"326",0.311006269674691
"327",0.209565995479119
"328",0.398727054321802
"329",-0.305307896618166
"330",-0.25360783536872
"331",-0.172129598132934
"332",-0.322511594172633
"333",0.0268715898588193
"334",0.122100814345493
"335",0.0344041813622721
"336",0.223623214049998
"337",0.244115155454636
"338",0.23137624940711
"339",0.304015565868174
"340",-0.154011784891558
"341",-0.369013002780163
"342",-0.16948539809115
"343",-0.392764648071117
"344",0.0604046898208112
"345",-0.14441986783005
"346",-0.137462099806626
"347",0.022676761421875
"348",-0.0307120418277107
"349",-0.170125302775193
"350",-0.227030665650381
"351",-0.248831844011412
"352",-0.403778641223757
"353",-0.349401737035074
"354",0.00270645447718802
"355",0.1732847209768
"356",-0.208717008822173
"357",-0.16195765180441
"358",-0.0958058658387734
"359",0.0392504321190981
"360",-0.00224002300131656
"361",-0.0344847314613193
"362",0.136299917999102
"363",0.0179849164559722
"364",-0.084346783574727
"365",-0.0404685715456901
"366",-0.170566517328109
"367",-0.199796887505896
"368",-0.0405916521100351
"369",0.0256645392082248
"370",-0.160376687057225
"371",-0.267293470281159
"372",-0.131984343339441
"373",0.255297037298986
"374",-0.0717597118812234
"375",-0.143619837862014
"376",-0.0496883330726966
"377",0.0105211090413197
"378",-0.0121615588614767
"379",-0.0675388193528551
"380",0.0418711834680849
"381",0.0373656560273407
"382",-0.101243260838288
"383",-0.285911638196905
"384",-0.0370330889063607
"385",-0.416160850902875
"386",0.0484804128341748
"387",0.0412742289396323
"388",-0.0929998629730547
"389",-0.287258172580216
"390",-0.557845315206045
"391",-0.343891185805564
"392",-0.316551321668561
"393",-0.404055130641632
"394",-0.525992260230054
"395",-0.399180709902321
"396",-0.307927515282788
"397",-0.220359526584626
"398",-0.171328649037593
"399",-0.0571874608286794
"400",-0.133577164419016
"401",-0.137522367032978
"402",-0.30404159489885
"403",-0.192186635363355
"404",-0.174003081819357
"405",-0.167799186094888
"406",-0.0561206257405519
"407",0.0696905643461764
"408",0.00139676402113771
"409",0.0700815243236801
"410",0.18238007458394
"411",-0.138007460975198
"412",-0.336307249655566
"413",-0.109617066262236
"414",-0.204930481379306
"415",-0.2389130767466
"416",0.0570473229360145
"417",0.0525029618063465
"418",-0.310839992383038
"419",-0.290006353889528
"420",-0.0542239194167681
"421",0.00136832196794007
"422",-0.0860619578011653
"423",0.167154690022161
"424",0.1717320085884
"425",0.135495804373799
"426",-0.0647317406670202
"427",0.109514834415786
"428",-0.057118265548841
"429",-0.111965711722214
"430",0.0120094697857499
"431",-0.0064973654373219
"432",0.0595609914002686
"433",0.531148521497447
"434",0.0843165559625706
"435",-0.370024517357724
"436",-0.932045976002572
"437",-0.451141582038067
"438",-0.21414424192235
"439",-0.291990102838507
"440",-0.290808814434037
"441",-0.272099135066407
"442",-0.384936591533771
"443",-0.306266473116816
"444",-0.191271366481041
"445",-0.274970096106556
"446",0.177661218122588
"447",0.139306664734489
"448",0.125234853045785
"449",0.135048492379268
"450",0.14688160682428
"451",-0.127189863785124
"452",-0.0199465840440591
"453",-0.105018130580229
"454",-0.371751525016624
"455",0.00436611998370845
"456",-0.0719610086577478
"457",0.126320923344111
"458",0.308014365289739
"459",0.0719683160451816
"460",0.236190434894158
"461",0.0760052111560986
"462",-0.311238498188869
"463",-0.120695247069027
"464",-0.270624443186111
"465",-0.0267078797080702
"466",0.0738057270526948
"467",0.245810340528257
"468",-0.0248639841530782
"469",-0.0795380797258615
"470",0.0690454963610163
"471",0.417077583908474
"472",0.127893578052599
"473",-0.120848387090169
"474",-0.0783339105144348
"475",0.254799353253109
"476",0.450898161393522
"477",0.215829231985435
"478",0.28633001098448
"479",0.000284591194238449
"480",-0.522531533538499
"481",-0.257511767894827
"482",0.0448751356959742
"483",-0.267453966662897
"484",-0.0100614845355369
"485",0.198785060880266
"486",0.469464027347066
"487",0.716092707254639
"488",0.370727497884498
"489",0.490445919932349
"490",0.517237561767543
"491",0.834742999441076
"492",0.257593389017585
"493",0.037775584335407
"494",0.0972211949677357
"495",0.485683770509168
"496",0.390267634577784
"497",0.559853438095255
"498",0.598970646162592
"499",0.595793494537267
"500",0.496328377583594
"501",0.288029251898128
"502",-0.063773509197271
"503",0.072426141500563
"504",0.277906558697401
"505",-0.125207954156112
"506",-0.220591814364525
"507",0.115716991144201
"508",0.306780436697227
"509",0.0778002949499809
"510",0.164710494182247
"511",0.0317424226056773
"512",-0.27612378735567
"513",-0.374262067752439
"514",-0.108227361828776
"515",-0.294585504932213
"516",-0.253705117921137
"517",0.0743360010869624
"518",0.134220563394745
"519",0.00811574209409803
"520",-0.12107245965109
"521",-0.00611280646669659
"522",-0.372727926192958
"523",-0.218683310331484
"524",-0.1961642371177
"525",-0.109498385511194
"526",-0.403048479895233
"527",-0.679945243721902
"528",-0.29810544814225
"529",0.0194621231987495
"530",-0.0346212737211363
"531",-0.258745926145408
"532",-0.120914678256781
"533",0.0500676579549414
"534",0.0349973649427655
"535",0.236108653850821
"536",-0.00237075436178838
"537",-0.27677565287358
"538",-0.423678127471863
"539",0.108651900350697
"540",0.125061771142126
"541",0.109035979198292
"542",0.172355788936186
"543",0.0575385881093269
"544",-0.0416177827536517
"545",0.351245380301194
"546",0.267219580442031
"547",0.0192481403861771
"548",0.0375842751020032
"549",0.0839709069597548
"550",0.287134989145032
"551",0.211780007517409
"552",0.388726880744828
"553",0.0765372348989649
"554",0.0953950288989132
"555",0.266778003022576
"556",-0.0148714921565438
"557",0.393523953078618
"558",0.325195996916494
"559",0.276866569604593
"560",0.0353210225044442
"561",0.204133297146568
"562",0.172104832562683
"563",0.0432754991518216
"564",0.0412826222831959
"565",0.106263381633381
"566",0.116092959224882
"567",0.180717164245394
"568",0.375818943683742
"569",0.326417296017423
"570",0.120119908575289
"571",-0.19240681144642
"572",-0.434582920684647
"573",-0.440071031218375
"574",-0.538305505709715
"575",-0.689549478316351
"576",-0.626031730532418
"577",-0.178276078622758
"578",0.0479624614444559
"579",0.432626262964311
"580",0.597872854813532
"581",0.553140120824279
"582",0.171113674349093
"583",-0.272016082689971
"584",-0.0262687233876607
"585",-0.0805601006086466
"586",-0.107999989279784
"587",-0.115168331869434
"588",-0.127995772896561
"589",-0.181744178829542
"590",0.0391908215415313
"591",-0.0654064454168456
"592",0.162796067198991
"593",0.289523634238133
"594",0.0852171388513536
"595",-0.165424413667093
"596",0.0343363633666461
"597",0.025343522342149
"598",0.0455480745142781
"599",-0.0188597386483676
"600",0.0315967679848149
"601",0.232316298865976
"602",-0.00551191508439965
"603",0.134886290566123
"604",0.0444165162137397
"605",0.1044989148083
"606",-0.0758404136095338
"607",-0.289747479490581
"608",0.119924149031287
"609",0.0870092019928339
"610",0.22029071001288
"611",-0.0385734455555268
"612",-0.308799283190631
"613",-0.387719169065832
"614",-0.123691283975545
"615",0.152712940175857
"616",0.0690786280242844
"617",0.41717704529442
"618",0.765074059144779
"619",0.482516830952916
"620",-0.077550277337096
"621",-0.0373909263360625
"622",-0.223563853643049
"623",0.0941111121698565
"624",0.183745976705566
"625",-0.191032693716877
"626",-0.0841179673034606
"627",-0.0885600203672744
"628",0.0160491873377423
"629",-0.161634397810258
"630",-0.138531056224313
"631",0.0809658276299045
"632",0.115075617824638
"633",-0.35532949809333
"634",-0.0280102556709637
"635",0.105885120025834
"636",-0.104740045367476
"637",-0.0987763377017625
"638",0.45362241327955
"639",0.27370701153398
"640",0.186713688125618
"641",0.178191056746382
"642",0.0632690392647672
"643",-0.102659903912462
"644",-0.306286862163176
"645",-0.410899578940312
"646",-0.135318559833876
"647",-0.163309135431445
"648",-0.77923934394302
"649",-0.818068153084177
"650",-0.491450379658233
"651",-0.560708395255908
"652",-0.755943767534145
"653",-0.483806770962557
"654",-0.345469990064014
"655",-0.218871788894814
"656",-0.052325867618012
"657",-0.163742770593694
"658",0.151456865756478
"659",-0.260956490032647
"660",-0.0944293646979276
"661",-0.385147783748355
"662",-0.0225737981283002
"663",-0.159458387053324
"664",-0.0555618103266822
"665",-0.301345521282602
"666",-0.117565764366079
"667",-0.0626096977899775
"668",0.128244405935054
"669",0.12178178433765
"670",-0.0595651472480163
"671",-0.0350655164928265
"672",-0.175462017886009
"673",-0.149704490490591
"674",-0.097070726261438
"675",-0.339507725543034
"676",-0.180116943812287
"677",0.260295396967789
"678",0.0137347158062652
"679",-0.276571513938794
"680",-0.574537621221253
"681",-0.210226310995751
"682",-0.309195588575723
"683",-0.3163707318451
"684",-0.26222409501433
"685",0.0296581584574296
"686",0.341441876956311
"687",0.390408994936207
"688",0.0694423561334968
"689",-0.180232107578191
"690",0.218418997130933
"691",0.184010195085781
"692",0.114706018873397
"693",0.275027666116117
"694",0.058747507968654
"695",-0.150936655756342
"696",-0.179290959115226
"697",-0.356802146054851
"698",-0.0871348847610829
"699",-0.0394619922012802
"700",0.281012811283917
"701",0.380357735274682
"702",0.168349569699485
"703",0.294280257053745
"704",0.230390238258514
"705",-0.0739935559285864
"706",-0.238840354625539
"707",-0.0299743997211774
"708",-0.279741420770462
"709",-0.023919509505139
"710",0.0404324520301752
"711",-0.0306791629399206
"712",-0.18225375038214
"713",0.174425338215675
"714",0.438349983434617
"715",0.350177447315791
"716",0.33650723354551
"717",0.189206702889913
"718",-0.17749344804898
"719",-0.522223906041485
"720",-0.259927989421284
"721",0.290707113431121
"722",-0.180971816729054
"723",-0.375316553375898
"724",-0.327031107302351
"725",-0.474706542995231
"726",-0.46650956799695
"727",-0.508964235113176
"728",-0.322724970738775
"729",-0.000602130479059326
"730",-0.243080282584822
"731",-0.341581018762021
"732",-0.0404489918363296
"733",0.0154530469349278
"734",-0.302322073486282
"735",0.0518120891944605
"736",0.0970288472048543
"737",-0.164794137680252
"738",-0.630315679965021
"739",-0.61022260704503
"740",-0.12589136714102
"741",-0.166059205526623
"742",-0.151410180663577
"743",-0.231676090149729
"744",-0.674156642233442
"745",-0.633968709946496
"746",-0.0554648338945933
"747",0.0753077697098611
"748",-0.0608964730045832
"749",-0.120830274999938
"750",-0.0499080519441271
"751",0.0763829472889102
"752",-0.0282609738075158
"753",-0.00525258303424644
"754",-0.291010942895155
"755",-0.435832491589098
"756",-0.00258754782695593
"757",-0.0895635790397488
"758",-0.249698780076301
"759",-0.441661918412258
"760",-0.438855970270585
"761",-0.260756009441367
"762",0.146515696245912
"763",-0.114299810716062
"764",0.00623484265913003
"765",0.12443276921923
"766",0.351355483740772
"767",0.521048264256045
"768",0.247785239825505
"769",0.0218106987511554
"770",0.144026475875816
"771",-0.103005865243127
"772",0.0810626261184509
"773",0.053101164609038
"774",0.38484898541525
"775",0.42377413135023
"776",0.212838914923171
"777",0.163609436739637
"778",-0.285464982772583
"779",-0.30594348655191
"780",-0.298389702154843
"781",-0.105832398326873
"782",-0.00725868762524273
"783",-0.111965464348186
"784",-0.236120097289051
"785",-0.040105896592134
"786",0.261257117397744
"787",0.191607862746295
"788",0.429968048090174
"789",0.505724105817259
"790",0.220287193952703
"791",0.3694567279153
"792",0.0645919992840211
"793",0.506864410594032
"794",0.5611517867393
"795",-0.0398042987330006
"796",0.321527618079553
"797",0.473971308250459
"798",0.149617528279529
"799",-0.03272976635951
"800",-0.195717514186765
"801",-0.200364505421083
"802",-0.256289992583705
"803",-0.45658033881268
"804",-0.440912313754285
"805",-0.638709070842454
"806",-0.527596123375281
"807",-0.262085309804439
"808",-0.0825986573254449
"809",0.202828267456266
"810",0.34032361587762
"811",0.0511289710568017
"812",-0.327754554574364
"813",-0.345689028635983
"814",-0.14479932926682
"815",-0.195448940907697
"816",0.199799629485208
"817",0.285578940117634
"818",0.458044554626487
"819",0.402842396122512
"820",0.104543586685939
"821",-0.0850173485772097
"822",-0.271482359500312
"823",-0.321939358394011
"824",-0.321352452213933
"825",0.0902572823780144
"826",0.281052382160211
"827",0.141465153957396
"828",0.145617900654574
"829",0.0759765294523775
"830",0.222736635972276
"831",-0.00457544805086746
"832",-0.30724672647835
"833",-0.4107136371563
"834",-0.491790936473144
"835",-0.225251803672531
"836",-0.25500655016388
"837",0.0156782318109094
"838",0.0223150714588243
"839",-0.122110311621656
"840",0.196527695309489
"841",0.303498043626911
"842",0.157396776218181
"843",-0.00902033088656817
"844",0.0403073204683183
"845",0.355456398905195
"846",0.380492842446109
"847",0.697485612033145
"848",0.335289735453754
"849",-0.0475287102983312
"850",0.135628835689069
"851",0.266517828607747
"852",-0.0504988387519603
"853",-0.114575830565937
"854",0.124860299075318
"855",0.0511038708773335
"856",-0.292508807756254
"857",-0.0299367460433678
"858",-0.211508434712442
"859",-0.265933764904832
"860",-0.0111650401891293
"861",-0.0435517211055459
"862",-0.12627206682073
"863",0.0188723117053314
"864",0.128715182745416
"865",-0.147621198708507
"866",0.065742170153476
"867",0.166534631119645
"868",0.210356040345944
"869",0.276645333755194
"870",0.236531273136329
"871",0.0536948060834143
"872",0.0708325287616501
"873",0.099796566328585
"874",-0.208704927137743
"875",-0.429472399716379
"876",-0.282167236677602
"877",0.137527320474085
"878",0.190751548281799
"879",0.321807171425983
"880",0.0462835894126815
"881",0.0214703188101269
"882",0.215063045733282
"883",0.0843918044655443
"884",0.0844545438203639
"885",0.257466911989926
"886",0.0863622037671579
"887",0.19065433960175
"888",0.118898713288756
"889",0.00466101610363234
"890",0.0316403085522678
"891",0.204283619563435
"892",0.322361581517695
"893",-0.0513379700825417
"894",-0.0616582611674375
"895",-0.24062226737182
"896",0.0782995994730998
"897",0.29384927546092
"898",0.502736924020701
"899",0.654845839875798
"900",0.355812442384636
"901",0.13488463170984
"902",-0.280421319037769
"903",-0.253610601072355
"904",-0.0534531633104781
"905",-0.204646770853125
"906",-0.166586893980966
"907",-0.205121416815141
"908",-0.589197990591205
"909",-0.254738741939291
"910",-0.0791137807577351
"911",-0.0272637572441245
"912",-0.183176513254571
"913",-0.399602432709701
"914",-0.715568661918665
"915",-0.477572191542092
"916",-0.19679221929988
"917",-0.291838165160926
"918",-0.105234577684583
"919",0.0711345752470447
"920",-0.014140524226359
"921",0.00115344691959575
"922",-0.252005257957176
"923",-0.538780144007002
"924",-0.548672607093403
"925",-0.50229306614369
"926",-0.650194849923236
"927",-0.436026723153623
"928",0.00262006926546127
"929",0.037057466229269
"930",0.120733955950151
"931",0.2827797548757
"932",0.0683553698420057
"933",0.058049526267292
"934",0.180584898816248
"935",-0.0103600098384918
"936",0.289155379688329
"937",-0.0518800744717785
"938",-0.226103256200893
"939",0.284688244490804
"940",0.317221459390126
"941",-0.0620255922506987
"942",-0.311961035701096
"943",-0.307436210724323
"944",-0.480633423493987
"945",-0.372515822831085
"946",-0.117835012550116
"947",-0.0559760402532855
"948",-0.233140982040268
"949",-0.194667815125977
"950",-0.133595690764153
"951",-0.0729364396250459
"952",-0.247742862279753
"953",-0.288123616844262
"954",0.0267414990662732
"955",0.200466644480072
"956",0.168395855876144
"957",-0.0805610944119173
"958",-0.0316760268189527
"959",-0.138874106105505
"960",-0.148776769324098
"961",0.116308043064693
"962",0.259544092024877
"963",-0.143030572771667
"964",-0.222807755850435
"965",0.159865353501675
"966",0.111784290244322
"967",0.0816989698963939
"968",0.189474295549007
"969",0.190859718408207
"970",0.0335540499418485
"971",-0.359105215912797
"972",-0.0636696434458256
"973",-0.11958867608232
"974",-0.0219092797108212
"975",-0.0172952021100707
"976",-0.1070214194317
"977",-0.0762969446313315
"978",0.195872038750959
"979",0.355033443024085
"980",0.0818639549129209
"981",0.0197548882026466
"982",0.160342896319224
"983",0.380128010758803
"984",0.461585231534828
"985",0.461776757783709
"986",-0.0684705242019688
"987",-0.128483245480706
"988",0.233378222049024
"989",0.305832910824994
"990",0.38069183198449
"991",0.0303464828004862
"992",0.0663145947251297
"993",0.190235419260208
"994",0.0385281653584304
"995",-0.272996890866106
"996",-0.197067321809653
"997",-0.159258771299953
"998",-0.143363574319266
"999",-0.256517297179571
"1000",0.0632461348194925
"1001",-0.0108174871199775
"1002",0.21609808703301
"1003",0.289120064559641
"1004",-0.144425439820607
"1005",-0.154387258908957
"1006",-0.15192636015804
"1007",-0.0399013284381469
"1008",0.142724433356822
"1009",-0.418591136142372
"1010",-0.138138270819077
"1011",-0.111615102602589
"1012",-0.340836258487825
"1013",-0.225217822120072
"1014",-0.00190407305304963
"1015",-0.0297555237807034
"1016",0.233550811814475
"1017",0.0835134424826841
"1018",-0.0179320135306668
"1019",-0.176695599870059
"1020",-0.204867482867534
"1021",-0.0347250258583743
"1022",0.00888656015358966
"1023",-0.157331428573267
"1024",-0.586491807337032
"1025",-0.638716999096024
"1026",-0.533393408678308
"1027",-0.261046905071976
"1028",0.102909651553418
"1029",0.139516786174522
"1030",-0.061673514251841
"1031",-0.0169397556913232
"1032",-0.150103767494799
"1033",-0.223481325850752
"1034",0.00876286699193084
"1035",-0.269803600040764
"1036",-0.214982224610808
"1037",0.159379204120069
"1038",-0.0212958900136299
"1039",-0.192424946021384
"1040",-0.044702845720017
"1041",-0.232439731601456
"1042",-0.265612178330486
"1043",-0.187877970903958
"1044",0.0516685348388483
"1045",0.149850428838195
"1046",-0.313099202318929
"1047",-0.000686679528520549
"1048",0.107607889569203
"1049",0.345973487560661
"1050",0.09612023890278
"1051",0.0399656336682597
"1052",0.0512908495117866
"1053",0.233695376823464
"1054",0.0783257025336203
"1055",0.139211779499282
"1056",0.267572174648003
"1057",0.18423661375785
"1058",0.188079041055318
"1059",0.375958625746167
"1060",0.300597663138155
"1061",0.313294896112708
"1062",-0.122541181718164
"1063",-0.0697476926117214
"1064",0.0187277586766162
"1065",-0.106615983742687
"1066",-0.282380556132993
"1067",0.183940403544947
"1068",-0.0464297726219456
"1069",-0.250647045428098
"1070",-0.443451917987952
"1071",-0.276967723510935
"1072",0.0716231732417196
"1073",0.0116496305983408
"1074",-0.122154381309729
"1075",-0.0864125516216475
"1076",-0.302275011520042
"1077",-0.200440391282551
"1078",0.0491356880838444
"1079",0.40543592939011
"1080",0.419874131192284
"1081",0.337085090541594
"1082",0.180398843909789
"1083",0.352416863704121
"1084",0.158446475224908
"1085",0.165270512943969
"1086",0.497379146060954
"1087",0.427739274942224
"1088",-0.0750037351394593
"1089",-0.14069982464396
"1090",0.0759551036184368
"1091",0.140403500772785
"1092",-0.137441953752743
"1093",-0.29416361447353
"1094",-0.222751211051574
"1095",0.102074131793484
"1096",0.0723120517339449
"1097",-0.0359534523137198
"1098",0.17500465434296
"1099",0.654068201180711
"1100",0.609403313150999
"1101",0.233478554197699
"1102",0.198564637668348
"1103",0.181320841834659
"1104",0.0148005093633049
"1105",0.0120430860249335
"1106",-0.00576968440707218
"1107",0.0823265843939267
"1108",0.44015569912509
"1109",0.350370413848057
"1110",0.181564139906303
"1111",0.275966858904119
"1112",0.237606489532619
"1113",-0.0134892005598128
"1114",-0.0814926052123849
"1115",0.306569749321555
"1116",0.271221253140027
"1117",0.445277896092436
"1118",0.534845648616813
"1119",0.454295746953799
"1120",0.0846914911399509
"1121",0.158031693865587
"1122",-0.163093371374469
"1123",0.0194577300771593
"1124",0.195763258528541
"1125",0.19414715479079
"1126",0.217228924141966
"1127",0.249395766456913
"1128",0.0728901213219239
"1129",-0.0919768856744441
"1130",-0.0191918842803472
"1131",0.843935667118293
"1132",0.660834999982217
"1133",0.655799108979027
"1134",0.217199970279823
"1135",-0.00231549555615262
"1136",-0.119589893381304
"1137",-0.0942060653116613
"1138",-0.280184550787546
"1139",-0.158691154984793
"1140",0.113249678681731
"1141",0.229035240400463
"1142",0.513289672326148
"1143",0.287554373000798
"1144",0.177133254147446
"1145",-0.0620517972446415
"1146",0.118111186320601
"1147",-0.0582941408791688
"1148",-0.0245781153699177
"1149",-0.123515037006616
"1150",-0.289808865650045
"1151",0.0618243951787036
"1152",0.11415031766538
"1153",-0.053114424640072
"1154",0.0527776371637467
"1155",0.288052038907631
"1156",0.543591813028529
"1157",0.50341758388756
"1158",0.140276138083526
"1159",0.115436136498928
"1160",0.162748126560274
"1161",0.0698267744561206
"1162",-0.21191357491141
"1163",-0.242829980649231
"1164",-0.433655423952541
"1165",-0.460837981693507
"1166",-0.617906002244732
"1167",-0.0948633147911281
"1168",0.0879921912415088
"1169",0.359514485250913
"1170",0.377845081733738
"1171",0.347602276228321
"1172",0.181364752366738
